related_author	title	year	pages	related_tags	citavi_id
	Das Casseler Bürgerbuch (1520 - 1699) : nach dem Originale des Casseler Stadtarchivs.	1895			13169
	Festschrift Otto Gierke zum siebzigsten Geburtstag dargebracht von Schülern, Freunden und Verehrern.	1911			8632
Aghayev, Mardan|Piirainen, Ilpo Tapani	Das Stadtrecht von Schweidnitz/?widnica [um 1400].Edition und sprachlich-historische Untersuchung einer frühneuhochdeutschen Handschrift aus Schlesien	2013			12649
Aisch, A.	Drei Urkunden aus dem Jahre 1463 betreffend die Viereichische Heide [aus den liber act. 1452–1463 des Görlitzer Ratsarchives]., in :	1907			9554
Albrecht, Hans	Bürgeraufnahmen in Ronneburg., in :	1939			13850
Anders, Heinrich	Deutsche Eintragungen aus dem 15. Jh. in dem ältesten Stadtbuch von Gostyn aus dem 16. Jh., in :	1939			6014
Angerbauer, Wolfram	Findbuch des Archivs der Stadt Beilstein.Teil 2: Rechnungen und Bände	1976			11500
Arnswaldt, Werner Konstantin von|Burchard, Max	Das älteste Bürgerbuch der Stadt Hornburg am Fallstein (Kreis Wernigerode) 1492–1621. Mit einer Einführung von Hermann Mitgau.	1937			8463
Auer, Franz	Das Stadtrecht von München nach bisher ungedruckten Handschriften mit Rücksicht auf die noch geltenden Rechtssätze und Rechtsinstitute.	1840			14736
Averdunk, Heinrich	Duisburger Stadtrechnungen 1349–1401.[Druckfahne im Stadtarchiv Duisburg]	ca. 1890			11503
Barge, Hermann	Andreas Bodenstein von Karlstadt, Bd. 2.	1905			13327
Baum, Constanze|Stäcker, Thomas	Grenzen und Möglichkeiten der Digital Humanities.	2015			13194
Bieber, Antonia|Fuchs, Franz	Würzburger Ratsprotokolle 1432 – 1454.	2014			13679
Biszczanik, Marek	Die ältesten Stadtbücher von Sprottau/Szprotawa [1507–1604].Ein Beitrag zur Erforschung des Frühneuhochdeutschen in Niederschlesien	2013			13785
Blome, Fritz	Bürgerbuch der Stadt Witten auf Grund amtlichen Materials.	1911			13167
Bonhoff, Friedrich	Goslarer Schoßregister von 1457.	1925			13165
Bonhoff, Friedrich	Goslarer Bürgerbuch. Bd. 3: 1700 - 1801.	1940			13159
Brandenburg, Hajo	Bürgerbuch der Stadt Altona: nach den Sondersteuerregistern von 1789.	1990			13150
Braun, Fritz|Rink, Franz	Bürgerbuch der Stadt Kaiserslautern : 1597 - 1800.	1965			13158
Brenker, Karl	Das alte Urfehdebuch von Salzuflen., in :	1950			14587
Buchda, Gerhard	Die Schöffenspruchsammlung der Stadt Pössneck. Bd. 3: Die Bedeutung der Sammlung für die allgemeine Rechtsgeschichte. Ordnung der Sprüche nach Rechtssachen.	1962			6119
Buchda, Gerhard	Die Schöffenspruchsammlung der Stadt Pössneck. Bd. 4: Wort- und Sachregister, zugleich ein Beitrag zur Erfassung des frühneuhochdeutschen Wortschatzes und Sprachgebrauches.	1971			6120
Buchta, Wolfgang	Die Urgichten im Urfehdebuch des Stadtgerichts Eichstätt. Zur Geschichte der Hexenverfolgung im südlichen Franken., in :	1998			14589
Bünz, Enno|Kühne, Hartmut	Alltag und Frömmigkeit am Vorabend der Reformation in Mitteldeutschland.Wissenschaftlicher Begleitband zur Ausstellung „Umsonst ist der Tod“	2015			13236
Butt, Arne	Systematik und Chancen städtischer Rechnungsführung am Beispiel der spätmittelalterlichen Göttinger Kämmereiregister.	2015			13317
Chromik, Grzegorz	Das Schöffenbuch von Markowa – ein Denkmal des frühneuhochdeutschen schlesischen Dialekts aus Polen im Vergleich mit Krzemienica und Bielitz [1590–1624]., in :	2013			13783
Chromik, Grzegorz	Entwicklung der Graphematik im Schöffenbuch von Markenhau/Markowa [1590–1624]., in :	2015			13784
Chrz?szcz, Johannes	Das Stadtbuch der Stadt Neustadt O.-S. Eintragungen der Jahre 1542 bis 1607., in :	1913/14			11781
Chrz?szcz, Johannes	Das schwarze Buch von Gleiwitz, 1. Teil: 1582–1612 [Nachträge bis 1738]., in :	1927			11782
Doubek, Franz A.	Zum ältesten deutschen Schöffenbuch der Gemeinde Krzemienica [Teil 1]., in :	1931			4123
Doubek, Franz A.	Zum ältesten deutschen Schöffenbuch der Gemeinde Krzemienica. Teil 2: Zur Sprache des Schöffenbuches., in :	1932			10837
Doubek, Franz A.	Zum ältesten deutschen Schöffenbuch der Gemeinde Krzemienica., in :	1933			14808
Duda, Barbara	Linguistische Analyse der deutschen Sprache in den ältesten Stadtbüchern von Kraków.	1975			13786
Dunphy, Graeme	Encyclopedia of the Medieval Chronicle, Bd. 1.	2010			2763
Eisenhauer, Monika	Quantitative Analyse mittelalterlicher Daten – ein methodischer Ansatz.	2015			13319
Engel, Evamaria	Hansische Stadtgeschichte - Brandenburgische Landesgeschichte: Eckhard Müller-Mertens zum 65. Geburtstag.(Abhandlungen zur Handels- und Sozialgeschichte 26)	1989			14597
Erpenbeck, Dirk-Gerd|Küng, Enn	Narvaer Bürger- und Einwohnerbuch 1581 - 1704.	2000			13147
Faridi, Marcus	"Die Gerichtsprotokolle des Stadtgerichts zu Mülhausen im Elsass aus den Jahren 1438 - 1443, 1450 - 1458. ""Darstellung des materiellen Rechts""".	1994			13176
